,molecule_chembl_id,pKi,mw,fsp3,n_lipinski_hba,n_lipinski_hbd,n_rings,n_hetero_atoms,n_heavy_atoms,n_rotatable_bonds,n_radical_electrons,tpsa,qed,clogp,sas,n_aliphatic_carbocycles,n_aliphatic_heterocyles,n_aliphatic_rings,n_aromatic_carbocycles,n_aromatic_heterocyles,n_aromatic_rings,n_saturated_carbocycles,n_saturated_heterocyles,n_saturated_rings
220,CHEMBL361540,6.642179456061636,410.22055744000005,0.4583333333333333,6,0,4,6,30,6,0,51.24000000000001,0.7290754339966442,3.1986000000000017,3.1645821953817057,1,1,2,2,0,2,0,1,1
221,CHEMBL360570,7.158265221025257,396.20490737600005,0.43478260869565216,6,0,4,6,29,6,0,51.24000000000001,0.748328775774558,2.637600000000001,2.7552054345165793,1,1,2,2,0,2,0,1,1
222,CHEMBL181207,7.109802613789971,410.22055744000005,0.4583333333333333,6,0,4,6,30,6,0,51.24000000000001,0.7290754339966441,3.1986000000000017,3.211028711218808,1,1,2,2,0,2,0,1,1
223,CHEMBL264242,7.207188228751853,396.20490737600005,0.43478260869565216,6,0,4,6,29,6,0,51.24000000000001,0.7483287757745579,2.637600000000001,2.7981668802997124,1,1,2,2,0,2,0,1,1
224,CHEMBL361309,6.663280167635657,397.188922964,0.43478260869565216,6,0,4,6,29,6,0,57.230000000000004,0.7456753678062142,3.283400000000002,3.1586535726344547,1,1,2,2,0,2,0,1,1
225,CHEMBL179824,6.2889946365144525,383.17327290000003,0.4090909090909091,6,0,4,6,28,6,0,57.230000000000004,0.7645893014244632,2.7224000000000013,2.7459260001974073,1,1,2,2,0,2,0,1,1
226,CHEMBL183184,6.927970799172078,397.188922964,0.43478260869565216,6,0,4,6,29,6,0,57.230000000000004,0.745675367806214,3.283400000000002,3.2062192816242607,1,1,2,2,0,2,0,1,1
227,CHEMBL182251,6.100650147031667,383.17327290000003,0.4090909090909091,6,0,4,6,28,6,0,57.230000000000004,0.7645893014244631,2.7224000000000013,2.7899482224196284,1,1,2,2,0,2,0,1,1
228,CHEMBL180413,6.973630188426282,395.20965840800005,0.4583333333333333,5,0,4,5,29,6,0,48.00000000000001,0.7238144236633892,4.437100000000004,3.1012887904287103,1,1,2,2,0,2,0,1,1
229,CHEMBL180145,6.39464107451115,381.19400834400005,0.43478260869565216,5,0,4,5,28,6,0,48.00000000000001,0.7600718949887766,3.8761000000000028,2.6899482224196287,1,1,2,2,0,2,0,1,1
230,CHEMBL362238,7.418164075942352,395.20965840800005,0.4583333333333333,5,0,4,5,29,6,0,48.00000000000001,0.7238144236633892,4.437100000000004,3.1488544994185137,1,1,2,2,0,2,0,1,1
231,CHEMBL181216,6.574449477462287,381.19400834400005,0.43478260869565216,5,0,4,5,28,6,0,48.00000000000001,0.7600718949887766,3.8761000000000028,2.73397044464185,1,1,2,2,0,2,0,1,1
232,CHEMBL180442,6.394856632019932,381.19400834400005,0.43478260869565216,5,0,4,5,28,6,0,48.00000000000001,0.7555775998595484,4.047000000000003,3.091658897351426,1,1,2,2,0,2,0,1,1
233,CHEMBL180483,6.589897923357139,367.17835828000005,0.4090909090909091,5,0,4,5,27,6,0,48.00000000000001,0.782230051389665,3.4860000000000024,2.675831399621284,1,1,2,2,0,2,0,1,1
234,CHEMBL182252,6.8612868901239885,381.19400834400005,0.43478260869565216,5,0,4,5,28,6,0,48.00000000000001,0.7555775998595483,4.047000000000003,3.141008320428349,1,1,2,2,0,2,0,1,1
235,CHEMBL362583,6.296631229760885,367.17835828000005,0.4090909090909091,5,0,4,5,27,6,0,48.00000000000001,0.7822300513896648,3.4860000000000024,2.7215467842366685,1,1,2,2,0,2,0,1,1
236,CHEMBL181125,5.876148359032914,383.209658408,0.43478260869565216,5,0,3,5,28,8,0,48.0,0.6804170811191076,4.293000000000004,3.1842677435052726,1,0,1,2,0,2,0,0,0
237,CHEMBL180437,5.872895201635192,369.194008344,0.4090909090909091,5,0,3,5,27,8,0,48.0,0.709520792598595,3.732000000000003,2.7730002878181086,1,0,1,2,0,2,0,0,0
238,CHEMBL180640,6.062968830560008,383.209658408,0.43478260869565216,5,0,3,5,28,8,0,48.0,0.6804170811191075,4.293000000000004,3.2288559091857465,1,0,1,2,0,2,0,0,0
239,CHEMBL180645,5.798602875679549,369.194008344,0.4090909090909091,5,0,3,5,27,8,0,48.0,0.709520792598595,3.732000000000003,2.819960611704749,1,0,1,2,0,2,0,0,0
240,CHEMBL178152,6.264824424335831,355.17835828000005,0.38095238095238093,5,0,3,5,26,6,0,48.00000000000001,0.7935101906060887,3.512800000000002,3.097470457537039,1,0,1,2,0,2,0,0,0
241,CHEMBL435897,6.680331908785323,341.16270821600006,0.35,5,0,3,5,25,6,0,48.00000000000001,0.8083971533561936,2.9518000000000013,2.7207721092938026,1,0,1,2,0,2,0,0,0
242,CHEMBL541980,6.398254986364632,355.17835828000005,0.38095238095238093,5,0,3,5,26,6,0,48.00000000000001,0.7935101906060887,3.512800000000002,3.145774303690886,1,0,1,2,0,2,0,0,0
243,CHEMBL181310,5.998266287190999,341.16270821600006,0.35,5,0,3,5,25,6,0,48.00000000000001,0.8083971533561934,2.9518000000000013,2.7717576037992977,1,0,1,2,0,2,0,0,0
244,CHEMBL2312576,7.5951662833800615,352.1575632600001,0.125,3,1,5,3,27,3,0,33.62,0.49813677473898793,5.440300000000004,2.741315186603533,0,1,1,4,0,4,0,0,0
245,CHEMBL2312575,7.686132779630847,367.1320767840001,0.08695652173913043,5,1,5,5,28,3,0,67.53,0.30184784249127516,5.339900000000004,2.9030515161448722,0,1,1,4,0,4,0,0,0
246,CHEMBL2312574,7.384049948343599,323.1422475440001,0.09090909090909091,3,1,5,3,25,2,0,37.28,0.5366575064906048,4.826700000000004,2.9341401532498477,0,1,1,3,1,4,0,0,0
247,CHEMBL2312573,8.142667503568731,354.13682781600005,0.08695652173913043,4,3,5,4,27,2,0,64.85000000000001,0.45124645058218626,4.842900000000004,2.9858407172753925,0,1,1,4,0,4,0,0,0
248,CHEMBL2312285,7.61261017366127,338.1419131960001,0.08695652173913043,3,2,5,3,26,2,0,44.620000000000005,0.49725483733913933,5.137300000000004,2.848750342600802,0,1,1,4,0,4,0,0,0
249,CHEMBL2312284,7.51999305704285,322.14699857600004,0.08695652173913043,2,1,5,2,25,2,0,24.39,0.4888041471043355,5.431700000000005,2.6995918455575403,0,1,1,4,0,4,0,0,0
250,CHEMBL2312282,7.518557371497695,356.10802622400007,0.08695652173913043,2,1,5,3,26,2,0,24.39,0.4319608609759999,6.085100000000004,2.7568604325108907,0,1,1,4,0,4,0,0,0
251,CHEMBL2323356,4.076755981369724,379.225977168,0.391304347826087,5,1,3,5,28,8,0,53.93,0.5642329237577054,3.4901000000000026,2.0186173007602246,0,1,1,2,0,2,0,1,1
252,CHEMBL2323355,4.709965388637482,365.210327104,0.36363636363636365,5,1,3,5,27,7,0,53.93,0.6059120706572423,3.1000000000000014,1.9703836054602224,0,1,1,2,0,2,0,1,1
253,CHEMBL187460,5.193141970481182,296.14124449999997,0.47368421052631576,3,0,4,3,22,0,0,43.370000000000005,0.6887651703545593,3.4433000000000025,3.563047613478121,2,1,3,1,0,1,0,0,0
254,CHEMBL227075,5.709965388637482,278.094294308,0.2222222222222222,3,0,4,3,21,0,0,43.370000000000005,0.6944502693659184,3.2910200000000023,3.186039781312415,1,1,2,2,0,2,0,0,0
255,CHEMBL3093804,7.698970004336019,534.124523352,0.46153846153846156,2,0,3,4,30,13,0,7.76,0.21531796504565645,0.02400000000000424,3.9266319357738624,0,0,0,1,2,3,0,0,0
256,CHEMBL3093802,6.3979400086720375,506.0932232239999,0.4166666666666667,2,0,3,4,28,11,0,7.76,0.2380506556938206,-0.7561999999999951,3.925671583655399,0,0,0,1,2,3,0,0,0
257,CHEMBL24686,8.769551078621726,526.220282668,0.5172413793103449,9,2,5,9,38,4,0,124.66000000000003,0.6162348085242932,3.4536000000000024,4.677258586781506,2,1,3,1,1,2,1,0,1
258,CHEMBL3099500,8.829738284605043,1150.6004094559999,0.373134328358209,18,7,9,18,85,29,0,234.10999999999996,0.01717205607664578,8.88370000000001,4.863684853217483,2,0,2,5,2,7,0,0,0
259,CHEMBL3099499,8.29929628285498,1150.600409456,0.373134328358209,18,7,9,18,85,29,0,234.10999999999996,0.01717205607664578,8.883700000000005,4.863684853217483,2,0,2,5,2,7,0,0,0
260,CHEMBL3099498,8.71669877129645,1135.5895104239999,0.373134328358209,17,7,9,17,84,29,0,230.87,0.01716029579174066,10.122199999999996,4.7827468522093675,2,0,2,5,2,7,0,0,0
261,CHEMBL3099497,9.638272163982407,521.351846376,0.47058823529411764,5,4,6,5,39,11,0,75.86,0.1377227015619191,7.987400000000007,2.8248585505411725,2,0,2,2,2,4,0,0,0
262,CHEMBL3099496,9.10790539730952,551.326025552,0.47058823529411764,7,2,6,7,41,12,0,92.98,0.10446191714550383,8.313400000000005,2.884658958899333,2,0,2,2,2,4,0,0,0
263,CHEMBL3115037,5.6968039425795105,713.2813611040001,0.2857142857142857,9,2,9,11,53,3,0,102.06,0.28620576253229724,5.122000000000004,5.640013807384756,0,5,5,4,0,4,0,3,3
264,CHEMBL3122167,7.136677139879544,365.12948994000004,0.23809523809523808,4,2,4,5,26,3,0,54.02,0.7091431899243933,4.663000000000003,2.3636701048482767,0,1,1,2,1,3,0,0,0
265,CHEMBL3122149,5.630784142589857,455.17644013200004,0.21428571428571427,4,1,5,5,33,5,0,45.230000000000004,0.38609779870707195,6.257700000000006,2.302601141551966,0,1,1,3,1,4,0,0,0
266,CHEMBL3235215,5.206279443186476,362.150953656,0.3888888888888889,6,3,3,7,25,6,0,86.61,0.31896841529826075,2.913600000000001,3.735630757292891,1,0,1,1,1,2,0,0,0
267,CHEMBL3235216,5.826231176863351,340.189926008,0.42105263157894735,6,3,3,6,25,7,0,86.61,0.3129957844441029,2.881900000000001,2.5625081381787513,1,0,1,1,1,2,0,0,0
268,CHEMBL3235217,5.511872503752541,351.16952491200004,0.3684210526315789,7,3,3,7,26,6,0,110.39999999999999,0.3202379854408269,2.38558,2.711086720232892,1,0,1,1,1,2,0,0,0
269,CHEMBL3235218,6.230548820597962,368.221226136,0.47619047619047616,6,3,3,6,27,9,0,86.61,0.27278906438187833,3.6621000000000015,2.571480197475802,1,0,1,1,1,2,0,0,0
270,CHEMBL3235221,4.505567101273601,353.1739415960001,0.35,6,1,3,6,26,7,0,75.02000000000001,0.3583789670173036,3.0153000000000016,2.386216938856373,0,1,1,1,1,2,0,1,1
271,CHEMBL3235227,4.258218303856833,354.169190564,0.3684210526315789,7,1,3,7,26,7,0,87.91,0.35550362723701984,2.4103000000000003,2.5672517566701387,0,1,1,1,1,2,0,1,1
272,CHEMBL3233832,8.576754126063193,727.257976836,0.36585365853658536,8,4,7,10,51,12,0,128.62,0.07455883623927725,9.065199999999999,5.84827734379637,1,2,3,3,1,4,0,0,0
273,CHEMBL3327249,7.106793246940152,567.2344911639999,0.3870967741935484,7,2,5,10,41,11,0,93.46000000000001,0.15113268964979817,6.911000000000006,2.760560802510268,1,0,1,2,2,4,0,0,0
274,CHEMBL3327248,7.040481623027002,543.273321284,0.40625,8,2,5,8,40,12,0,102.69,0.16612790191979496,6.029600000000006,2.657814445895312,1,0,1,2,2,4,0,0,0
275,CHEMBL3327247,7.17979854051436,497.26784198000007,0.3870967741935484,6,2,5,6,37,10,0,84.23,0.1978054152546853,6.3208200000000065,2.562477713850466,1,0,1,2,2,4,0,0,0
276,CHEMBL3327246,7.2949920406666635,513.2627566,0.3870967741935484,7,2,5,7,38,11,0,93.46,0.18813942048586565,6.021000000000006,2.5716952184460755,1,0,1,2,2,4,0,0,0
277,CHEMBL3326711,7.258060922270801,513.2627566,0.3870967741935484,7,2,5,7,38,11,0,93.46,0.18813942048586565,6.021000000000006,2.5708532226040806,1,0,1,2,2,4,0,0,0
278,CHEMBL3326710,7.374687549038326,483.25219191599996,0.36666666666666664,6,2,5,6,36,10,0,84.22999999999999,0.21306923272708986,6.012400000000006,2.485926340232533,1,0,1,2,2,4,0,0,0
279,CHEMBL3326709,7.2247537402597635,553.2188411,0.36666666666666664,7,2,5,10,40,10,0,93.46000000000001,0.17157647716568286,6.5209000000000055,2.7370814658468756,1,0,1,2,2,4,0,0,0
280,CHEMBL3326708,7.251037138743839,529.2576712199999,0.3870967741935484,8,2,5,8,39,11,0,102.69,0.19146218440687987,5.639500000000005,2.632825389347772,1,0,1,2,2,4,0,0,0
281,CHEMBL3326707,7.521433504406157,483.2521919160001,0.36666666666666664,6,2,5,6,36,9,0,84.23,0.22765567180509225,5.930720000000005,2.538705241331435,1,0,1,2,2,4,0,0,0
282,CHEMBL3326706,7.614393726401688,499.24710653600005,0.36666666666666664,7,2,5,7,37,10,0,93.46,0.21695050632130022,5.630900000000005,2.546854636927389,1,0,1,2,2,4,0,0,0
283,CHEMBL3326705,7.510041520575165,499.247106536,0.36666666666666664,7,2,5,7,37,10,0,93.46,0.21695050632130022,5.630900000000005,2.5459892523120047,1,0,1,2,2,4,0,0,0
284,CHEMBL3326704,7.777283528852417,469.23654185199996,0.3448275862068966,6,2,5,6,35,9,0,84.22999999999999,0.24541972637651874,5.622300000000005,2.4612214563666246,1,0,1,2,2,4,0,0,0
285,CHEMBL3326703,7.118615343229427,539.2031910359999,0.3448275862068966,7,2,5,10,39,9,0,93.46000000000001,0.19636308777736167,6.130800000000005,2.7142848199614065,1,0,1,2,2,4,0,0,0
286,CHEMBL3326702,7.154901959985743,515.2420211559999,0.36666666666666664,8,2,5,8,38,10,0,102.69,0.21965864055452677,5.249400000000004,2.6084407221315775,1,0,1,2,2,4,0,0,0
287,CHEMBL3326701,7.446116973356125,469.2365418520001,0.3448275862068966,6,2,5,6,35,8,0,84.23,0.26142595957962966,5.540620000000005,2.5156240175404587,1,0,1,2,2,4,0,0,0
288,CHEMBL3326700,7.404503778174426,485.23145647200005,0.3448275862068966,7,2,5,7,36,9,0,93.46,0.2487442628054643,5.240800000000005,2.522635790781983,1,0,1,2,2,4,0,0,0
289,CHEMBL3326699,7.3535962737769305,485.231456472,0.3448275862068966,7,2,5,7,36,9,0,93.46,0.24874426280546413,5.240800000000005,2.5217456808918737,1,0,1,2,2,4,0,0,0
290,CHEMBL3326698,7.46344155742847,455.22089178799996,0.32142857142857145,6,2,5,6,34,8,0,84.22999999999999,0.28065452718602846,5.232200000000004,2.437155553961478,1,0,1,2,2,4,0,0,0
291,CHEMBL3322141,7.094743951251549,436.3202119,0.6296296296296297,5,2,4,5,32,10,0,57.260000000000005,0.5102873582551507,5.076500000000005,2.537219189204448,2,0,2,1,1,2,1,0,1
292,CHEMBL3322142,6.701146923590294,450.335861964,0.6428571428571429,5,2,4,5,33,11,0,57.260000000000005,0.4460217688684286,5.466600000000005,2.5497214577692553,2,0,2,1,1,2,1,0,1
293,CHEMBL3322160,8.387216143280265,471.21580640800005,0.32142857142857145,7,3,5,7,35,8,0,104.46000000000001,0.25861790900327125,4.476600000000003,2.605433972291591,1,0,1,2,2,4,0,0,0
294,CHEMBL3322161,5.7121982700697735,474.136176184,0.2,8,4,5,9,34,3,0,116.49000000000001,0.20261196608165605,3.4859000000000027,2.688001971543896,1,0,1,2,2,4,0,0,0
295,CHEMBL3322162,5.627087997029893,514.131090804,0.2222222222222222,9,2,6,10,37,4,0,125.1,0.314659260722597,3.6353000000000026,3.0529000359209197,1,1,2,2,2,4,0,1,1
296,CHEMBL2158994,5.097453220686009,295.15722891200005,0.21052631578947367,3,0,2,3,22,7,0,29.54,0.5779681836651235,3.523100000000002,1.806296983560383,0,0,0,2,0,2,0,0,0
297,CHEMBL3586199,5.603800652904264,544.4127748919999,0.9411764705882353,5,1,5,5,39,2,0,72.83000000000001,0.3649829262036877,7.4761000000000095,4.930798153257411,5,0,5,0,0,0,5,0,5
298,CHEMBL3586200,5.098541678603888,636.402604132,0.7435897435897436,7,4,6,7,46,6,0,124.29,0.19457347624748345,7.066100000000009,5.149313507447781,5,0,5,1,0,1,4,0,4
299,CHEMBL3586207,5.931814138253838,184.109944372,0.5,3,2,0,3,13,6,0,57.53,0.48796929716213,1.7345,3.051690073675438,0,0,0,0,0,0,0,0,0
300,CHEMBL3585778,10.640164517660113,394.119857424,0.2777777777777778,8,2,2,9,27,8,0,102.96,0.7131871170819913,2.5256000000000007,2.667094263526611,0,0,0,2,0,2,0,0,0
301,CHEMBL3585779,10.978810700930062,394.119857424,0.2777777777777778,8,2,2,9,27,8,0,102.96,0.7131871170819916,2.5256000000000007,2.7759213404496883,0,0,0,2,0,2,0,0,0
302,CHEMBL3585780,10.41793663708829,230.072513308,0.3333333333333333,5,3,1,6,15,4,0,81.41999999999999,0.792115453949882,0.5493000000000001,2.4753038820309676,0,0,0,1,0,1,0,0,0
303,CHEMBL3621322,10.096910013008056,840.2773606161802,0.5675675675675675,12,0,3,14,51,22,0,130.28,0.04406155738316042,7.74482000000001,3.6629002817003524,0,0,0,2,1,3,0,0,0
304,CHEMBL3621333,7.299988937677888,886.26171055218,0.4634146341463415,12,0,5,14,55,8,0,130.28,0.09929357431226117,8.418820000000007,6.475980279108131,0,1,1,3,1,4,0,0,0
305,CHEMBL3632994,7.305394801066432,591.3227700120001,0.5428571428571428,6,3,5,7,42,11,0,83.48,0.1964654941143549,8.050460000000008,3.510006646652135,1,1,2,2,1,3,0,0,0
306,CHEMBL603622,6.853871964321762,234.029324702,0.625,6,0,2,7,15,1,0,71.06,0.5016628565350871,1.2347,4.435773430216883,0,2,2,0,0,0,0,1,1
307,CHEMBL3752467,9.142667503568731,441.27801274,0.41379310344827586,4,2,5,4,33,11,0,50.09,0.24576008846155442,7.012000000000007,2.484208877565953,1,0,1,2,2,4,0,0,0
308,CHEMBL3786651,9.008773924307505,248.15247788,0.5,4,1,2,4,18,2,0,41.57,0.8671434800063993,1.8237,2.6723114199881977,1,0,1,1,0,1,0,0,0
309,CHEMBL3786516,9.173925197299173,248.15247788,0.5,4,1,2,4,18,2,0,41.57,0.8671434800063993,1.8237,2.584152958449735,1,0,1,1,0,1,0,0,0
310,CHEMBL3787502,8.97469413473523,248.15247788,0.5,4,1,2,4,18,2,0,41.57,0.8671434800063992,1.8236999999999999,2.5995304969112727,1,0,1,1,0,1,0,0,0
311,CHEMBL3785269,9.346787486224656,284.1194635,0.5384615384615384,5,1,2,6,19,4,0,58.64,0.8952867028416926,0.9484999999999999,2.815559410893581,1,0,1,1,0,1,0,0,0
312,CHEMBL3787223,8.978810700930062,284.1194635,0.5384615384615384,5,1,2,6,19,4,0,58.64,0.8952867028416926,0.9484999999999999,2.7307916594142903,1,0,1,1,0,1,0,0,0
313,CHEMBL3786448,9.080921907623926,284.1194635,0.5384615384615384,5,1,2,6,19,4,0,58.64,0.8952867028416926,0.9484999999999999,2.7455777540888455,1,0,1,1,0,1,0,0,0
314,CHEMBL3786937,8.79860287567955,234.136827816,0.46153846153846156,4,2,2,4,17,1,0,52.57000000000001,0.7737602503331259,1.5207,2.8071467395029597,1,0,1,1,0,1,0,0,0
315,CHEMBL3785391,8.876148359032914,234.136827816,0.46153846153846156,4,2,2,4,17,1,0,52.57000000000001,0.7737602503331259,1.5206999999999997,2.7324040226453494,1,0,1,1,0,1,0,0,0
316,CHEMBL3785207,8.7594507517174,234.136827816,0.46153846153846156,4,2,2,4,17,1,0,52.57000000000001,0.7737602503331259,1.5206999999999997,2.748763106115071,1,0,1,1,0,1,0,0,0
317,CHEMBL3786873,8.872895201635192,270.103813436,0.5,5,2,2,6,18,3,0,69.64,0.8468334475859705,0.6454999999999999,2.950492123284901,1,0,1,1,0,1,0,0,0
318,CHEMBL3786442,8.913640169325252,270.103813436,0.5,5,2,2,6,18,3,0,69.64,0.8468334475859705,0.6455000000000003,2.8788001295643344,1,0,1,1,0,1,0,0,0
319,CHEMBL3786719,9.142667503568731,270.103813436,0.5,5,2,2,6,18,3,0,69.64,0.8468334475859705,0.6454999999999997,2.8944914953414145,1,0,1,1,0,1,0,0,0
320,CHEMBL3818801,6.008773924307505,361.16779359599997,0.34782608695652173,4,0,5,4,27,3,0,38.77,0.775054516311128,3.9927000000000037,2.576089038761099,1,2,3,2,0,2,0,1,1
321,CHEMBL3819247,4.401537799525849,391.17835828,0.375,5,0,5,5,29,4,0,48.0,0.7375510943095933,4.001300000000003,2.615219853647922,1,2,3,2,0,2,0,1,1
322,CHEMBL3818918,4.739928612014925,391.17835828,0.375,5,0,5,5,29,4,0,48.0,0.7375510943095933,4.001300000000003,2.6683125233311795,1,2,3,2,0,2,0,1,1
323,CHEMBL3818415,5.549442990581671,363.18344366,0.34782608695652173,4,1,4,4,27,4,0,49.77,0.8350918032555867,3.978200000000003,2.5233082103587314,1,1,2,2,0,2,0,1,1
324,CHEMBL3819155,5.549442990581671,363.18344366,0.34782608695652173,4,1,4,4,27,4,0,49.77,0.8350918032555867,3.978200000000003,2.526166198524413,1,1,2,2,0,2,0,1,1
325,CHEMBL3818230,5.374276090474244,333.172878976,0.3181818181818182,3,1,4,3,25,3,0,40.540000000000006,0.8641978395594557,3.9696000000000033,2.46322742163502,1,1,2,2,0,2,0,1,1
326,CHEMBL3818616,6.449771646944906,333.172878976,0.3181818181818182,3,1,4,3,25,3,0,40.540000000000006,0.8641978395594556,3.969600000000004,2.487279897925852,1,1,2,2,0,2,0,1,1
327,CHEMBL3819646,5.703334809738469,333.172878976,0.3181818181818182,3,1,4,3,25,3,0,40.540000000000006,0.8641978395594557,3.9696000000000033,2.4422059253231136,1,1,2,2,0,2,0,1,1
328,CHEMBL168938,7.455931955649724,377.199093724,0.375,4,0,4,4,28,5,0,38.77,0.7292364109220905,4.281200000000004,2.4299545532096705,1,1,2,2,0,2,0,1,1
